Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"verifyElementPropertyValue(getResponse, ""offers[10].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].key"", ""CTA_text"")",,,,2023-10-16 14:15:20,2023-10-16 14:15:20,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[10].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].value"", ""Subscribe"")",,,,2023-10-16 14:15:20,2023-10-16 14:15:20,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[10].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].key"", ""logo"")",,,,2023-10-16 14:15:20,2023-10-16 14:15:20,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[10].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].value"", ""https://static.s3.shahid.mbc.net/widget-images/icons/iconCreditCard.png"")",,,,2023-10-16 14:15:20,2023-10-16 14:15:20,0.007s,PASSED
,,,,,,,
Test Cases/WEB - CHROME/OMN PI/WEB_FR_getOffersForOMN_SPORT,,,,2023-10-16 14:15:20,2023-10-16 14:15:24,3.570s,PASSED
"getResponse = config_files.getConfigFile.getConfig(""WEB"", ""FR"", ""SHAHID_VIP_SPORT"", ""OM"", ""false"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.835s,PASSED
"verifyResponseStatusCode(getResponse, 200)",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.001s,PASSED
"verifyElementPropertyValue(getResponse, ""country"", ""OMN"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""platform"", ""[WEB]"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].offerId"", ""winback-sport-30-offer"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].offerParam"", ""sportsoffer30"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.010s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].period"", ""monthly"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].price"", ""4.89"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:21,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].currency"", ""OMR"")",,,,2023-10-16 14:15:21,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].order"", ""0"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].packageId"", ""SHAHID_VIP_SPORT"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].catalogId"", ""SPORT"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[0].key"", ""Header_1_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[0].value"", ""Abonnez-vous dès maintenant et profitez de vos programmes sans publicité"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[1].key"", ""display_title"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[1].value"", ""30% de réduction"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[3].key"", ""deduction_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[3].value"", ""facturation mensuelle"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[6].key"", ""show_payment_logo"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[6].value"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[8].key"", ""price"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[8].value"", ""4.89"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[9].key"", ""currency"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[9].value"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[10].key"", ""duration"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[10].value"", ""Mensuel"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[11].key"", ""featured_tag_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[11].value"", ""Offre limitée"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[13].key"", ""tag_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[13].value"", ""Économisez 30% "")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[12].key"", ""show_tag"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].visualElements[12].value"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].productId"", ""OMN_B2C_SHAHID_VIP_SPORT_1M"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].paymentMethod"", ""CREDIT_CARD"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].freeTrialEnabled"", ""false"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].showIn[0]"", ""VERTICAL_MODE"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].showIn[1]"", ""HORIZONTAL_MODE"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].priceLabel"", ""4.89"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].currencyLabel"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].dealId"", ""WB_SPORT_30P_OMN"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].allowedForAcquisition"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.021s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].key"", ""title"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].value"", ""Carte de crédit/débit"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].key"", ""CTA_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].value"", ""S’abonner"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].key"", ""logo"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[5].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].value"", ""https://static.s3.shahid.mbc.net/widget-images/icons/iconCreditCard.png"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].offerId"", ""winback-sport-40-offer"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].offerParam"", ""sportsoffer40"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].period"", ""monthly"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].price"", ""4.19"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].currency"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].order"", ""0"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].packageId"", ""SHAHID_VIP_SPORT"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].catalogId"", ""SPORT"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.010s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[0].key"", ""Header_1_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[0].value"", ""Abonnez-vous dès maintenant et profitez de vos programmes sans publicité"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[1].key"", ""display_title"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[1].value"", ""40% de réduction"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[3].key"", ""deduction_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[3].value"", ""facturation mensuelle"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[6].key"", ""show_payment_logo"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[6].value"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[8].key"", ""price"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[8].value"", ""4.19"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[9].key"", ""currency"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[9].value"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[10].key"", ""duration"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[10].value"", ""Mensuel"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[11].key"", ""featured_tag_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[11].value"", ""Offre limitée"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[13].key"", ""tag_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[13].value"", ""Économisez 40% "")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.010s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[12].key"", ""show_tag"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].visualElements[12].value"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].productId"", ""OMN_B2C_SHAHID_VIP_SPORT_1M"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].paymentMethod"", ""CREDIT_CARD"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].freeTrialEnabled"", ""false"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].showIn[0]"", ""VERTICAL_MODE"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].showIn[1]"", ""HORIZONTAL_MODE"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].priceLabel"", ""4.19"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].currencyLabel"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].dealId"", ""WB_SPORT_40P_OMN"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].allowedForAcquisition"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].key"", ""title"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].value"", ""Carte de crédit/débit"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].key"", ""CTA_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].value"", ""S’abonner"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].key"", ""logo"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[6].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].value"", ""https://static.s3.shahid.mbc.net/widget-images/icons/iconCreditCard.png"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].offerId"", ""winback-sport-50-offer"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].offerParam"", ""sportsoffer50"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].period"", ""monthly"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].price"", ""3.49"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].currency"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].order"", ""0"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].packageId"", ""SHAHID_VIP_SPORT"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].catalogId"", ""SPORT"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[0].key"", ""Header_1_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[0].value"", ""Abonnez-vous dès maintenant et profitez de vos programmes sans publicité"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[1].key"", ""display_title"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[1].value"", ""50% de réduction"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[3].key"", ""deduction_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[3].value"", ""facturation mensuelle"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[6].key"", ""show_payment_logo"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[6].value"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[8].key"", ""price"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[8].value"", ""3.49"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[9].key"", ""currency"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[9].value"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[10].key"", ""duration"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[10].value"", ""Mensuel"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[11].key"", ""featured_tag_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[11].value"", ""Offre limitée"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[13].key"", ""tag_text"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[13].value"", ""Économisez 50% "")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[12].key"", ""show_tag"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].visualElements[12].value"", ""true"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].productId"", ""OMN_B2C_SHAHID_VIP_SPORT_1M"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.010s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].paymentMethod"", ""CREDIT_CARD"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].freeTrialEnabled"", ""false"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].showIn[0]"", ""VERTICAL_MODE"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].showIn[1]"", ""HORIZONTAL_MODE"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].priceLabel"", ""3.49"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].currencyLabel"", ""OMR"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:22,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].dealId"", ""WB_SPORT_50P_OMN"")",,,,2023-10-16 14:15:22,2023-10-16 14:15:23,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].allowedForAcquisition"", ""true"")",,,,2023-10-16 14:15:23,2023-10-16 14:15:23,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].key"", ""title"")",,,,2023-10-16 14:15:23,2023-10-16 14:15:23,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[7].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].value"", ""Carte de crédit/débit"")",,,,2023-10-16 14:15:23,2023-10-16 14:15:23,0.010s,PASSED
